loan_amount,loan_type
650072.0,1
650081.0,1
650064.0,0
649956.0,0
649941.0,0
650116.0,1
650070.0,0
650009.0,0
650020.0,0
649971.0,1
649921.0,0
649918.0,0
649976.0,1
650150.0,0
650053.0,0
650035.0,1
650072.0,1
649989.0,0
649897.0,1
650044.0,0
650150.0,1
650177.0,0
650101.0,1
649928.0,1
650169.0,1
649741.0,0
650125.0,0
650051.0,0
649912.0,1
649921.0,1
650014.0,1
650100.0,0
649928.0,1
650031.0,1
649770.0,0
649859.0,1
649840.0,0
649843.0,1
649900.0,0
649907.0,0
650018.0,1
649844.0,1
649850.0,0
650020.0,1
649949.0,0
650073.0,1
649798.0,1
649959.0,1
650100.0,1
650162.0,0
219957.0,0
375040.0,0
374907.0,1
374940.0,0
375089.0,1
374906.0,1
374967.0,1
374860.0,0
374893.0,0
375051.0,1
374980.0,0
375069.0,0
475089.0,1
474994.0,1
475041.0,1
475150.0,0
475187.0,0
474975.0,1
474800.0,1
474997.0,0
475141.0,0
475181.0,1
474961.0,0
474851.0,1
474822.0,1
474942.0,1
1249942.0,0
1250100.0,0
1249978.0,1
1249953.0,0
1250074.0,1
1250058.0,0
1250092.0,1
1249967.0,1
1249867.0,1
1249946.0,1
1250093.0,1
1249853.0,0
1250138.0,0
1250051.0,0
1250117.0,0
1250001.0,1
1250100.0,0
1249884.0,1
1250039.0,0
1249954.0,1
1250059.0,1
1249870.0,0
1249987.0,1
1250079.0,0
1250231.0,0
1249720.0,0
1249861.0,1
1250124.0,1
1250008.0,0
1249937.0,0
1250014.0,1
1249932.0,1
1250082.0,0
1250036.0,1
1249962.0,1
1249984.0,1
1250173.0,1
1249874.0,1
1249915.0,0
1250061.0,1
1249938.0,0
1249932.0,0
1250173.0,1
1249901.0,1
1249982.0,1
1249970.0,0
1249940.0,0
1249900.0,0
1249926.0,0
1250007.0,0
1250105.0,1
1249860.0,0
1250086.0,1
1249967.0,0
1249979.0,1
1250137.0,1
1250039.0,0
1250124.0,1
1250124.0,1
1250121.0,1
1249770.0,0
1249943.0,1
1249968.0,1
1249994.0,1
1250043.0,1
1250012.0,1
1249963.0,0
1250072.0,1
1249975.0,1
1249968.0,1
1249991.0,0
1249919.0,0
1250015.0,1
1250088.0,0
1249916.0,0
1250078.0,0
1249925.0,1
1249931.0,1
1250065.0,0
1250058.0,0
1249956.0,0
1249982.0,0
1250096.0,0
1250032.0,1
1249916.0,0
1250096.0,0
1249880.0,0
1250034.0,0
1249998.0,0
1250003.0,0
1250094.0,1
1250033.0,1
1249966.0,1
1249899.0,1
1249892.0,1
1250194.0,1
1369985.0,1
1369946.0,1
1369964.0,1
1369963.0,0
1369974.0,0
1369950.0,1
1369848.0,0
1370136.0,1
1369990.0,1
1370084.0,0
1370178.0,1
1370015.0,1
1370027.0,1
1370142.0,1
1370024.0,0
1369836.0,0
1369970.0,0
1370044.0,0
1369956.0,0
1369945.0,1
1370172.0,0
1369961.0,1
1370053.0,0
1369742.0,0
1369933.0,1
1369933.0,1
1369965.0,1
1370094.0,1
1370037.0,0
1370155.0,0
1370067.0,1
1369918.0,1
1370012.0,0
1370013.0,1
1369992.0,1
1369943.0,1
1370004.0,1
1370058.0,0
1370116.0,1
1370013.0,0
1370072.0,0
525085.0,1
524944.0,1
515080.0,0
515012.0,1
515074.0,0
514763.0,1
515248.0,0
514786.0,1
514886.0,1
514927.0,0
514689.0,0
514944.0,0
515187.0,1
514872.0,1
514934.0,1
515026.0,0
514820.0,1
514910.0,1
514996.0,0
515205.0,0
514911.0,0
514893.0,1
514921.0,1
515171.0,0
515101.0,0
515042.0,0
514974.0,1
515128.0,1
515214.0,1
514875.0,0
514918.0,0
514987.0,0
514912.0,0
514934.0,1
515018.0,0
514869.0,0
515133.0,0
515174.0,1
515066.0,1
515066.0,0
515042.0,1
514974.0,1
515015.0,1
514779.0,0
515105.0,0
515024.0,1
515045.0,0
515076.0,1
514895.0,1
515059.0,1
514933.0,1
514981.0,0
514935.0,0
514792.0,0
514930.0,1
515158.0,1
515048.0,1
514940.0,0
515081.0,1
514942.0,1
515113.0,1
515162.0,1
514979.0,0
515020.0,1
514927.0,0
514926.0,1
514924.0,0
514926.0,1
515033.0,1
514955.0,0
514948.0,0
515079.0,0
515057.0,1
515259.0,1
515024.0,0
514945.0,0
515110.0,1
514951.0,1
514931.0,1
514949.0,1
515118.0,1
515053.0,0
514981.0,0
919239.0,1
919066.0,0
919167.0,1
918902.0,1
919018.0,1
919072.0,0
918944.0,1
919146.0,1
918929.0,1
918967.0,0
918984.0,1
918854.0,1
918976.0,0
919064.0,1
919034.0,1
919006.0,0
749907.0,0
750175.0,0
749829.0,0
749917.0,1
750001.0,0
749934.0,1
749884.0,0
750286.0,1
749976.0,1
749910.0,0
749759.0,0
749926.0,1
749934.0,0
750014.0,1
749952.0,0
749970.0,1
750066.0,1
749988.0,0
750074.0,0
749980.0,1
750023.0,1
750061.0,1
750092.0,1
750152.0,1
749909.0,1
750138.0,0
749912.0,0
749969.0,0
750028.0,1
749879.0,0
749936.0,0
749942.0,1
750157.0,1
750144.0,1
749965.0,0
749996.0,1
749967.0,0
750084.0,1
749859.0,0
750308.0,1
750047.0,0
750006.0,0
750081.0,0
750160.0,1
749987.0,1
749943.0,0
750010.0,1
749897.0,0
749855.0,1
750147.0,1
750120.0,1
749872.0,1
750097.0,1
750038.0,0
750090.0,0
750088.0,1
749842.0,1
750284.0,1
750033.0,1
750056.0,0
750073.0,1
750013.0,1
749980.0,0
750070.0,1
749914.0,1
750218.0,1
749970.0,0
750214.0,1
749852.0,0
749953.0,0
750028.0,1
750094.0,1
749956.0,0
750138.0,0
749921.0,1
750153.0,1
750248.0,0
749983.0,0
750041.0,0
750086.0,1
750006.0,1
750056.0,0
749915.0,1
749972.0,0
749916.0,0
750195.0,1
750082.0,1
749865.0,0
749938.0,1
750195.0,1
749953.0,1
749979.0,1
750036.0,1
750124.0,1
749910.0,0
750012.0,0
749901.0,1
749917.0,0
749989.0,1
750059.0,1
750047.0,1
750092.0,1
750043.0,1
750181.0,0
749983.0,1
750075.0,1
749902.0,0
750052.0,1
749945.0,1
749922.0,0
750065.0,1
749898.0,1
750165.0,0
749953.0,1
750005.0,1
749884.0,0
750071.0,1
749967.0,1
750040.0,0
749922.0,0
749997.0,0
750000.0,1
750022.0,1
749897.0,1
750092.0,1
749942.0,0
750102.0,1
749903.0,0
749985.0,1
749994.0,0
749982.0,1
750056.0,1
749849.0,0
749928.0,0
749990.0,0
749761.0,0
750209.0,1
749959.0,1
749882.0,0
750012.0,0
1060027.0,0
1059986.0,1
1059949.0,0
1059984.0,1
1060012.0,0
1060053.0,0
1060090.0,0
1060033.0,0
1059924.0,1
1060123.0,1
1059959.0,1
1059961.0,1
1059926.0,1
1059957.0,1
1060017.0,0
1060074.0,0
1059850.0,0
1060205.0,0
1059978.0,1
1059775.0,1
1059990.0,1
1060032.0,1
1059869.0,1
1059915.0,1
1060124.0,1
1060101.0,1
1060011.0,1
1059892.0,0
1060088.0,0
1059832.0,0
1059987.0,0
1060165.0,0
1060090.0,1
2485015.0,0
2484975.0,0
2484892.0,1
2484922.0,0
2484971.0,1
2484956.0,0
2485005.0,1
2485032.0,1
2484894.0,1
2485164.0,1
2485077.0,1
2485006.0,1
2484817.0,0
2485042.0,1
2484935.0,0
2485091.0,0
2485112.0,1
2485004.0,0
2485078.0,0
2484677.0,0
2484939.0,0
2484915.0,0
2484923.0,1
2485113.0,0
2484809.0,0
2484856.0,0
2485002.0,0
842508.0,1
842572.0,0
842520.0,0
842606.0,0
842464.0,1
842517.0,1
1037651.0,0
1037581.0,0
1037715.0,0
1037374.0,1
1037477.0,0
1037465.0,1
565096.0,0
564978.0,1
948953.0,1
949038.0,1
948972.0,0
948949.0,1
948997.0,1
949025.0,0
948825.0,0
949042.0,0
948895.0,0
949088.0,0
948962.0,1
948969.0,0
185068.0,0
184896.0,1
184922.0,1
184995.0,1
184881.0,0
779875.0,0
779961.0,0
780164.0,1
780037.0,0
780094.0,1
780123.0,1
779972.0,1
779821.0,0
780050.0,0
779923.0,1
780072.0,1
779923.0,0
780104.0,0
779939.0,1
780000.0,0
780016.0,0
779898.0,0
779820.0,0
779997.0,1
779991.0,1
779969.0,1
939972.0,0
940059.0,1
939936.0,0
940049.0,0
939995.0,1
940156.0,1
940117.0,1
939959.0,1
940005.0,1
939952.0,1
940056.0,0
940084.0,0
939951.0,0
939968.0,1
939896.0,1
940161.0,1
940037.0,1
939770.0,1
939913.0,1
939986.0,1
940012.0,0
939871.0,0
939846.0,0
940123.0,0
939968.0,0
940138.0,0
939959.0,0
940134.0,1
939902.0,0
939907.0,1
940002.0,1
940151.0,0
939947.0,1
939946.0,1
939998.0,0
940061.0,1
940122.0,0
940022.0,1
939994.0,1
939929.0,0
940008.0,0
940044.0,0
940052.0,0
940036.0,0
940162.0,0
940010.0,1
939948.0,0
940052.0,1
940006.0,1
939984.0,0
939973.0,1
939945.0,1
939950.0,0
940067.0,1
1202573.0,1
1202477.0,1
1202363.0,0
1202452.0,0
1202390.0,0
1202488.0,1
409576.0,0
409491.0,1
409568.0,1
409279.0,0
409497.0,1
409522.0,1
469850.0,1
469964.0,0
470024.0,0
470119.0,1
470102.0,0
470072.0,1
470055.0,0
470199.0,0
469929.0,0
469970.0,0
469916.0,1
469958.0,0
470020.0,1
469978.0,1
469870.0,1
469917.0,0
470108.0,1
469941.0,1
470130.0,1
469806.0,1
469994.0,0
470090.0,0
469925.0,0
470039.0,1
469825.0,0
469962.0,1
470157.0,1
469986.0,0
470196.0,1
470319.0,1
470111.0,0
470215.0,0
470064.0,0
470084.0,0
470217.0,0
470121.0,0
469831.0,1
470113.0,0
469914.0,0
469794.0,1
470023.0,0
470039.0,0
470153.0,0
470023.0,1
470033.0,1
470054.0,1
470042.0,0
469947.0,0
469995.0,0
470071.0,0
470043.0,1
985024.0,1
984994.0,0
985123.0,1
985061.0,0
984746.0,0
984883.0,0
985016.0,0
985009.0,1
984900.0,1
985154.0,1
985153.0,0
984932.0,1
985073.0,1
985237.0,0
985020.0,0
985196.0,0
985108.0,0
984905.0,0
984972.0,0
984882.0,0
984971.0,0
985060.0,0
984828.0,0
985033.0,1
985072.0,1
1000088.0,1
999811.0,0
999941.0,0
999968.0,0
809983.0,0
809736.0,0
809990.0,1
809966.0,0
809864.0,0
809901.0,0
809776.0,1
824972.0,1
489982.0,0
490028.0,1
489886.0,0
490044.0,1
489972.0,0
489905.0,1
490101.0,0
489978.0,1
490108.0,1
490076.0,0
489832.0,0
489883.0,0
489859.0,1
489988.0,1
489998.0,1
490078.0,1
490096.0,1
490031.0,0
489834.0,0
490081.0,1
489941.0,1
490108.0,1
490150.0,0
404850.0,1
405153.0,1
405045.0,1
404843.0,0
404967.0,1
405022.0,0
405087.0,1
405027.0,0
405050.0,1
405021.0,0
405041.0,1
405022.0,0
405048.0,1
405050.0,0
404910.0,0
404961.0,1
405025.0,1
404948.0,0
404751.0,0
405022.0,1
404939.0,1
404998.0,0
405006.0,1
404985.0,1
405140.0,0
404944.0,1
404836.0,0
404949.0,1
405005.0,0
405131.0,0
405208.0,0
405100.0,1
405084.0,1
404869.0,0
405108.0,0
405060.0,0
405092.0,0
404958.0,1
405044.0,1
404945.0,1
404953.0,1
405062.0,0
404789.0,1
404916.0,0
405064.0,1
405079.0,0
405058.0,1
404849.0,1
404875.0,0
405037.0,1
404956.0,0
404817.0,0
405113.0,1
405083.0,0
404870.0,0
405048.0,0
405032.0,1
405007.0,0
404886.0,1
405005.0,0
404949.0,0
404898.0,0
405151.0,1
405109.0,1
405016.0,1
405026.0,1
405158.0,1
404989.0,1
404877.0,1
404937.0,0
405048.0,0
405081.0,0
404929.0,0
405089.0,1
405005.0,0
405184.0,1
405007.0,0
404894.0,1
405008.0,0
405018.0,1
404961.0,1
404960.0,1
404850.0,0
405030.0,1
404951.0,0
404905.0,0
404896.0,1
405059.0,0
404948.0,0
404976.0,1
405030.0,0
404967.0,1
404853.0,0
405041.0,0
404943.0,0
404960.0,1
405042.0,0
404943.0,0
405115.0,1
404981.0,0
405136.0,1
404870.0,0
404973.0,0
405104.0,0
405123.0,0
404897.0,0
405039.0,0
404735.0,1
404922.0,0
404991.0,0
405136.0,0
404917.0,0
404847.0,1
404935.0,0
405025.0,0
404964.0,1
405023.0,1
404975.0,0
404870.0,0
404906.0,0
405034.0,1
404835.0,0
404906.0,0
404960.0,0
405108.0,1
404941.0,0
404965.0,1
405121.0,1
405086.0,0
404930.0,0
404969.0,1
404957.0,1
404852.0,0
404827.0,0
405072.0,1
405182.0,0
405061.0,1
404905.0,0
404941.0,1
404879.0,1
405199.0,0
405012.0,1
404963.0,1
404960.0,0
607896.0,1
608105.0,1
607874.0,0
607707.0,1
607956.0,1
1869924.0,1
1870003.0,0
1869974.0,1
2195011.0,1
2194874.0,1
767590.0,1
767383.0,1
344877.0,0
345039.0,0
344959.0,1
344895.0,1
344977.0,0
812562.0,0
812613.0,1
812575.0,1
812401.0,0
812526.0,1
812520.0,0
812365.0,1
812398.0,0
812653.0,0
812359.0,1
812521.0,0
812465.0,0
812465.0,1
812395.0,0
812436.0,1
812335.0,0
812464.0,0
812677.0,0
812488.0,1
812564.0,0
812482.0,1
812424.0,0
812603.0,0
812602.0,0
812507.0,0
812441.0,1
812502.0,1
812433.0,0
812454.0,1
812373.0,1
978315.0,0
978054.0,0
978079.0,0
978151.0,0
978076.0,0
978194.0,1
978231.0,0
977966.0,1
590163.0,1
589942.0,0
589999.0,1
590244.0,1
589876.0,0
449897.0,1
654897.0,0
655067.0,0
654947.0,0
654961.0,0
654949.0,1
654915.0,1
655092.0,1
655030.0,1
654887.0,1
655082.0,0
655068.0,1
654934.0,1
654979.0,1
655240.0,0
654960.0,0
655115.0,0
655093.0,0
1849872.0,0
1850179.0,1
1849868.0,1
1850113.0,0
1850018.0,0
1850079.0,1
1849958.0,1
1850029.0,0
1850131.0,1
924819.0,1
924994.0,1
924903.0,1
925007.0,1
925021.0,0
924888.0,1
925101.0,1
925051.0,1
925122.0,0
925109.0,0
924857.0,1
925098.0,0
924898.0,1
924943.0,1
924967.0,1
924985.0,0
924875.0,0
925180.0,0
925050.0,1
925001.0,1
924992.0,0
924930.0,1
925116.0,0
924866.0,0
924754.0,0
925194.0,1
924842.0,1
925007.0,1
924889.0,1
925155.0,1
925008.0,0
924975.0,0
924922.0,0
925081.0,1
925122.0,1
924846.0,0
924876.0,0
925234.0,0
925008.0,0
925132.0,1
924900.0,0
924978.0,1
2400129.0,0
2399920.0,1
2399965.0,0
2399935.0,0
2400114.0,1
2399920.0,0
2399941.0,0
2400070.0,1
2400013.0,1
2399946.0,0
2400077.0,1
2400017.0,0
2400018.0,1
2400044.0,1
2399860.0,1
2399999.0,0
2399879.0,0
2400120.0,0
2399995.0,1
2400251.0,0
2400026.0,0
2400005.0,0
2400160.0,0
2399867.0,0
2400096.0,1
2399950.0,1
2400090.0,0
2399970.0,0
2399894.0,1
2399947.0,1
2399954.0,1
2399973.0,0
2400087.0,0
2399974.0,0
2400222.0,1
2400076.0,0
2399956.0,1
2399985.0,1
2400033.0,1
522045.0,0
522078.0,1
522020.0,1
1310116.0,1
1310099.0,1
1310140.0,0
1310032.0,1
1309927.0,0
1007448.0,0
1007499.0,1
1007639.0,0
1007342.0,1
1007498.0,1
1007652.0,1
1007507.0,0
1007282.0,1
1842548.0,0
1842380.0,0
1842586.0,1
1842437.0,0
1842363.0,0
1842463.0,1
1842374.0,0
1842482.0,1
1842620.0,0
1842536.0,1
1842574.0,1
1842497.0,1
1842432.0,0
1842405.0,1
1842584.0,0
1842374.0,1
1842569.0,0
1842678.0,1
1842458.0,0
1842562.0,1
1842423.0,0
1842640.0,0
1842394.0,0
1842428.0,1
775073.0,1
775175.0,1
775216.0,0
775030.0,1
774990.0,0
775089.0,1
774900.0,1
774835.0,0
774902.0,0
774974.0,1
774952.0,0
774858.0,0
775006.0,0
774956.0,0
775173.0,0
775131.0,0
775083.0,0
774939.0,1
774943.0,1
774978.0,0
775063.0,0
774969.0,1
774919.0,1
775087.0,1
774982.0,0
775146.0,1
775084.0,1
774931.0,1
775068.0,0
774959.0,1
774776.0,0
775259.0,0
774913.0,0
775262.0,0
775071.0,0
775064.0,0
775027.0,0
775039.0,0
775018.0,1
775016.0,0
775024.0,1
775038.0,0
775006.0,0
775039.0,1
774983.0,0
775065.0,1
774859.0,0
775026.0,1
774986.0,0
774984.0,0
775072.0,0
775026.0,0
774919.0,1
775012.0,0
775081.0,1
774800.0,0
775120.0,0
775004.0,1
775117.0,1
775000.0,1
774998.0,0
774941.0,0
774938.0,1
775044.0,1
774969.0,0
774962.0,1
774982.0,1
775032.0,1
774974.0,1
775018.0,0
774937.0,1
775112.0,0
774927.0,0
1935135.0,1
1935107.0,0
1935012.0,1
1935055.0,0
1935003.0,1
1934727.0,0
1935033.0,1
1935123.0,0
1935004.0,1
1934971.0,1
1935065.0,1
1935093.0,0
1934952.0,0
1935067.0,0
1935000.0,0
1935125.0,1
1934955.0,0
1935190.0,0
1935119.0,1
1935053.0,0
1934888.0,0
1935140.0,1
1935058.0,0
1934870.0,0
1935102.0,1
1935190.0,0
1934965.0,1
1935017.0,1
1935056.0,1
1934948.0,1
1934897.0,0
1935160.0,0
1935014.0,1
1397593.0,1
1397565.0,0
1397419.0,0
1397429.0,0
1397354.0,0
1397378.0,1
700025.0,0
699916.0,1
700043.0,1
700147.0,0
699926.0,1
700066.0,0
700014.0,1
700032.0,0
886528.0,0
886458.0,0
886705.0,1
886321.0,0
886431.0,0
886423.0,1
886481.0,1
886518.0,0
886557.0,1
886585.0,0
886351.0,1
886452.0,0
886443.0,0
886587.0,0
886591.0,0
886536.0,0
886614.0,0
886565.0,1
886622.0,1
886665.0,0
886530.0,1
886522.0,1
886513.0,1
886527.0,0
886402.0,0
886386.0,0
886461.0,1
886473.0,0
886413.0,1
886477.0,0
886407.0,1
805148.0,1
805147.0,1
804985.0,0
805040.0,0
804889.0,0
804888.0,1
804973.0,1
805017.0,1
804741.0,0
804946.0,1
804847.0,0
804976.0,0
804807.0,1
804988.0,0
805120.0,1
805007.0,0
805015.0,0
804905.0,0
804995.0,1
805101.0,1
804974.0,0
804919.0,1
805003.0,0
804954.0,1
804908.0,1
804870.0,1
698297.0,1
698417.0,1
698398.0,0
698292.0,1
698329.0,0
698336.0,0
698407.0,0
698243.0,1
698474.0,1
698241.0,0
698327.0,1
698227.0,0
698301.0,0
698415.0,1
698196.0,1
698154.0,0
698271.0,1
698228.0,0
698507.0,0
698358.0,1
698250.0,1
698245.0,1
698466.0,0
698413.0,0
698455.0,0
698094.0,0
698197.0,1
698390.0,1
698226.0,0
698203.0,0
698364.0,0
698134.0,1
698248.0,0
698347.0,1
698202.0,1
698331.0,1
698210.0,0
698284.0,0
698249.0,0
698364.0,1
698277.0,0
698274.0,0
698423.0,1
698291.0,1
698240.0,0
698291.0,1
698129.0,1
698492.0,0
698399.0,1
698340.0,0
698457.0,0
698323.0,0
698268.0,1
698336.0,1
698429.0,1
698304.0,1
698184.0,0
698224.0,1
698183.0,1
698116.0,1
698450.0,0
698252.0,1
698179.0,1
698038.0,1
698512.0,0
698321.0,1
698275.0,0
698206.0,1
698291.0,1
698341.0,0
698016.0,1
698284.0,1
698231.0,0
698316.0,1
698198.0,1
698238.0,0
698165.0,1
698219.0,1
698172.0,1
698265.0,0
698265.0,1
698146.0,0
698355.0,0
698314.0,0
698208.0,1
698282.0,0
698329.0,0
698397.0,1
698366.0,0
698196.0,1
698352.0,0
698349.0,0
698189.0,0
698314.0,1
698330.0,0
698301.0,0
698413.0,1
698191.0,1
650904.0,1
650945.0,0
651057.0,1
651013.0,0
650942.0,1
650994.0,1
651200.0,1
650893.0,0
651038.0,1
650979.0,1
650930.0,1
650906.0,1
651087.0,1
651101.0,0
1620136.0,0
1619852.0,1
1620114.0,0
1619882.0,0
1620192.0,1
1620169.0,0
1619980.0,0
1619993.0,1
1619905.0,1
285124.0,1
284955.0,0
284891.0,1
284918.0,1
284934.0,1
285114.0,1
285089.0,1
285074.0,0
285157.0,0
285040.0,0
285011.0,1
285026.0,1
284989.0,0
285162.0,1
1169946.0,1
1170128.0,1
1510027.0,1
1509935.0,0
1510031.0,1
1509971.0,0
1510198.0,0
1510033.0,1
1510040.0,0
1509981.0,0
1510011.0,1
1510053.0,0
1510026.0,1
1510063.0,0
1509974.0,0
1510224.0,0
1510020.0,0
1510090.0,0
1509916.0,0
1449911.0,1
1450092.0,0
1450025.0,1
1449938.0,1
1450030.0,1
1449965.0,0
1450212.0,1
1449899.0,1
1450020.0,1
1450051.0,1
1449945.0,0
2400123.0,0
2400056.0,1
2399843.0,0
2400015.0,0
2400056.0,0
794952.0,1
794983.0,1
795167.0,0
794853.0,1
794883.0,0
795114.0,0
795152.0,0
795095.0,1
795040.0,0
795153.0,1
794945.0,0
795049.0,1
795116.0,0
795034.0,0
795191.0,1
795012.0,1
794902.0,1
794983.0,1
794844.0,1
794902.0,1
795034.0,1
794947.0,1
794775.0,0
795028.0,0
794801.0,0
794891.0,1
794981.0,1
794918.0,1
794925.0,1
795038.0,0
794939.0,0
794970.0,0
794991.0,1
795122.0,0
794885.0,0
794948.0,1
794896.0,0
794929.0,0
794958.0,1
795032.0,0
794946.0,0
795119.0,0
795041.0,0
795054.0,0
795069.0,1
795052.0,1
794823.0,1
794978.0,0
795076.0,0
794956.0,0
222452.0,0
222447.0,0
321468.0,0
321442.0,1
321305.0,0
321694.0,1
321555.0,0
321633.0,0
321481.0,1
321676.0,0
321557.0,1
321519.0,0
321727.0,0
321423.0,0
321446.0,1
321423.0,1
321521.0,0
321502.0,0
321388.0,0
321520.0,1
321489.0,0
321719.0,1
321621.0,1
321328.0,0
321714.0,1
321427.0,0
321435.0,1
321488.0,1
321466.0,1
321523.0,0
321587.0,0
321575.0,0
321591.0,0
321551.0,1
321572.0,0
321532.0,1
321479.0,1
321355.0,1
455782.0,1
455873.0,0
455874.0,0
455745.0,1
455683.0,1
455798.0,1
455697.0,0
455868.0,0
455850.0,0
455928.0,0
455955.0,0
455785.0,1
697399.0,0
697537.0,1
697511.0,1
697543.0,0
697451.0,0
697446.0,1
697561.0,0
697689.0,0
697648.0,1
697656.0,1
697661.0,1
697368.0,0
697655.0,0
697422.0,0
697489.0,1
697498.0,0
697610.0,0
697435.0,0
697442.0,0
697693.0,0
697528.0,0
697721.0,0
777577.0,1
777345.0,0
777544.0,0
777301.0,0
777496.0,0
777435.0,1
777509.0,1
777508.0,1
777616.0,0
777648.0,1
777609.0,0
777386.0,0
777695.0,1
777593.0,0
777337.0,1
777587.0,1
777438.0,0
777642.0,0
777628.0,0
777581.0,0
1540901.0,1
1540940.0,1
1541046.0,1
1540945.0,0
1540925.0,1
1541054.0,1
1540926.0,0
1540893.0,0
1540999.0,0
1540998.0,0
1541084.0,1
1540908.0,0
1541030.0,0
1540978.0,1
1540954.0,1
1540982.0,1
1540949.0,1
1541019.0,0
1541173.0,0
1540954.0,1
1540988.0,0
1541149.0,1
1541000.0,1
1540933.0,1
1540934.0,1
1541068.0,0
1541031.0,1
1540977.0,1
1540987.0,1
1541147.0,0
1137518.0,0
1137520.0,0
621091.0,1
620942.0,0
620954.0,1
621025.0,1
620999.0,0
621164.0,1
620846.0,0
620876.0,1
621000.0,0
621051.0,0
620858.0,1
621041.0,1
621149.0,1
621034.0,1
621135.0,1
620963.0,0
620905.0,0
621027.0,0
620882.0,1
1076209.0,1
1075969.0,0
1075972.0,1
1075878.0,1
1075973.0,1
1076318.0,1
674919.0,1
675003.0,1
674829.0,0
675034.0,1
674990.0,1
675036.0,0
675122.0,0
674987.0,1
674839.0,0
675029.0,0
675018.0,0
675017.0,1
675070.0,1
675020.0,0
674987.0,1
674968.0,1
675126.0,1
674916.0,1
674917.0,1
674997.0,0
675164.0,1
674933.0,1
675099.0,1
674847.0,0
675031.0,1
675026.0,0
674966.0,0
675091.0,1
675012.0,1
675110.0,0
675175.0,1
674903.0,0
675191.0,0
675015.0,1
674984.0,0
674981.0,1
674960.0,0
675172.0,1
674919.0,1
675045.0,1
675042.0,1
674854.0,1
674991.0,0
675059.0,1
674956.0,0
675002.0,1
674997.0,0
675025.0,0
675021.0,1
674986.0,0
675056.0,1
675037.0,0
675203.0,1
675057.0,0
674953.0,1
675147.0,1
675080.0,1
675007.0,1
674979.0,1
675236.0,0
674895.0,1
674792.0,1
675037.0,0
675212.0,0
675057.0,0
674934.0,1
675032.0,0
674982.0,0
674886.0,1
674887.0,1
674961.0,1
674766.0,1
674997.0,0
674970.0,1
675067.0,1
675017.0,0
674894.0,0
674930.0,1
675070.0,1
675092.0,0
674931.0,0
675068.0,1
674938.0,1
674953.0,0
675013.0,0
674987.0,0
675099.0,1
674879.0,1
675094.0,0
675151.0,0
675201.0,1
674914.0,1
675010.0,1
674852.0,0
675115.0,0
675083.0,1
674956.0,1
675037.0,0
675036.0,0
675174.0,1
675070.0,0
674999.0,0
674900.0,1
675005.0,1
674900.0,0
674997.0,1
675020.0,0
675063.0,0
675015.0,0
674947.0,0
674949.0,1
674995.0,0
674996.0,0
674829.0,0
674915.0,1
675019.0,0
675112.0,1
675134.0,1
674829.0,1
675057.0,0
675039.0,0
674938.0,1
674999.0,0
675079.0,1
675104.0,0
675063.0,1
675083.0,1
675049.0,0
675068.0,1
675023.0,1
674895.0,0
674945.0,1
674976.0,1
674977.0,1
675003.0,0
674932.0,1
674977.0,1
674976.0,1
674975.0,0
675082.0,1
675087.0,0
674931.0,0
675030.0,1
674819.0,0
674931.0,1
674899.0,1
675055.0,0
674797.0,1
675092.0,0
675136.0,0
675128.0,0
674988.0,0
674908.0,0
674908.0,1
675006.0,1
675028.0,0
674986.0,1
674953.0,1
674896.0,0
675028.0,0
675067.0,0
674925.0,0
675008.0,1
675067.0,0
675097.0,0
674979.0,0
674891.0,0
675063.0,0
674951.0,0
675023.0,0
675160.0,1
674863.0,1
675031.0,0
675024.0,1
674850.0,0
674878.0,1
675078.0,1
675141.0,0
794999.0,1
794838.0,1
794611.0,0
794785.0,1
315030.0,0
314913.0,0
314813.0,1
802512.0,0
802445.0,0
802621.0,0
802590.0,1
944956.0,1
944968.0,0
945032.0,1
945211.0,1
944977.0,1
945056.0,1
945111.0,1
944937.0,0
945144.0,1
944965.0,1
944923.0,0
945220.0,1
945114.0,0
945180.0,1
944890.0,1
944941.0,0
944985.0,1
944891.0,1
945020.0,1
944904.0,1
944921.0,0
944922.0,0
944996.0,1
944816.0,0
945082.0,0
945264.0,1
944990.0,0
945069.0,1
945096.0,0
945088.0,1
944974.0,0
775866.0,0
776146.0,0
775944.0,1
775981.0,0
776055.0,0
775892.0,0
776088.0,0
776118.0,0
775861.0,1
776082.0,1
775912.0,0
775835.0,1
776003.0,0
776018.0,0
776070.0,0
776041.0,0
776054.0,1
775917.0,0
776064.0,1
776016.0,0
775998.0,1
776109.0,0
776076.0,1
776203.0,0
776005.0,1
776002.0,1
779843.0,0
779951.0,0
779948.0,0
780008.0,0
779970.0,0
780009.0,0
780065.0,0
779896.0,1
780104.0,0
779984.0,0
779922.0,0
780018.0,0
780045.0,0
779856.0,0
779944.0,1
780139.0,1
779984.0,0
779946.0,0
780060.0,1
779863.0,1
780119.0,1
780120.0,0
779870.0,0
779795.0,0
779917.0,0
780140.0,1
779990.0,1
779949.0,0
779881.0,0
780069.0,0
780035.0,0
780064.0,1
779997.0,0
779927.0,0
780036.0,0
810118.0,1
809844.0,1
810035.0,1
810093.0,1
810158.0,0
809917.0,0
810103.0,0
2228784.0,1
2228949.0,0
2229124.0,0
2228889.0,0
2228995.0,1
2229108.0,1
2229103.0,1
2228941.0,0
2228999.0,1
